employerProfileName,currency,minimumSalary,maximumSalary,employerName,jobId,jobDescription,jobTitle,employerId,employerProfileId,locationName,applications,jobUrl,expirationDate,date
,,,,Savills,54642039,"Role Overview An exciting opportunity has arisen for a GIS Technician to join our Cartography, GIS and Design team. You will assist with the provision of GIS Mapping Services nationally across the company. Whilst the role is based in Wimborne, the job may involve some travel to other offices and clients. The successful candidate will work closely with Teams across all Land and Property business sectors. Click here to download the full job specif... ",GIS Technician,662630,,BH211PB,2,https://www.reed.co.uk/jobs/gis-technician/54642039,24/04/2025,13/03/2025
,GBP,700.0,750.0,Digital Waffle ,54634495,Job Title: Enterprise GIS Architect Location: Milton Keynes (Hybrid) Employment Type: Contract Day Rate: 750 (Inside IR35) About the Role A leading organisation in the fibre and telecommunications sector is seeking an experienced Enterprise GIS Architect to take ownership of its Geographic Information Systems (GIS) architecture and strategy. You will play a critical role in ensuring the seamless integration of GIS solutions with enterprise IT fr... ,Enterprise GIS Architect,581898,,Milton Keynes,2,https://www.reed.co.uk/jobs/enterprise-gis-architect/54634495,23/04/2025,12/03/2025
,GBP,23500.0,26500.0,Penguin Recruitment Ltd,54587471,"My client, a market leading, UK based Environmental Consultancy, is searching for a Graduate GIS Consultant to join their friendly and supportive team based near Macclesfield. Applicants are required to have a BSc and MSc or PhD in Geographic Information Systems and have experience using ArcGIS or QGIS for mapping. Candidates are required to reside locally or be prepared to relocate within commutable distance of the office and have a valid drivi... ",Graduate GIS Consultant,134670,,Macclesfield,6,https://www.reed.co.uk/jobs/graduate-gis-consultant/54587471,16/04/2025,05/03/2025
,GBP,700.0,750.0,Digital Waffle ,54634517,"Job Title: Enterprise GIS Architect Location: Birmingham, UK (Hybrid) Employment Type: Contract Day Rate: 750 (Inside IR35) About the Role A leading organisation in the fibre and telecommunications sector is seeking an experienced Enterprise GIS Architect to take ownership of its Geographic Information Systems (GIS) architecture and strategy. You will play a critical role in ensuring the seamless integration of GIS solutions with enterprise IT f... ",Enterprise GIS Architect,581898,,Birmingham,5,https://www.reed.co.uk/jobs/enterprise-gis-architect/54634517,23/04/2025,12/03/2025
,GBP,410.0,410.0,Opus Recruitment Solutions Ltd,54531697,"Python GIS Developer | 9 Month Contract | Bath, UK | 410pd Outside IR35 Python GIS Developer My client is looking to bring on a talented Python Developer with skills within GIS, specifically Raster Datasets as you will need to optimise these for Docker containerisation. The role is deemed outside IR35 and can pay a maximum of 410pd. We can offer fully remote for the right skill set however, the preference is 2 days a week onsite in Bath and the ... ",Python GIS Developer,391063,,Bath,16,https://www.reed.co.uk/jobs/python-gis-developer/54531697,08/04/2025,25/02/2025
,,,,Claranet Limited,54624375,"Working for Claranet Here at Claranet we pride ourselves on going the extra mile for and with our employees (yes, we really mean with). We offer an extensive benefits package that you can tailor to your needs, inclusive of a matching contribution pension scheme, healthcare, insurance, dental, discounted gyms and app supported benefit access. But what we think makes us different is 'Team Claranet,’ our dedicated internal part of the business that... ",Salesforce Architect,308446,,WC1V6AE,2,https://www.reed.co.uk/jobs/salesforce-architect/54624375,22/04/2025,11/03/2025
,GBP,23500.0,26500.0,Penguin Recruitment Ltd,54587454,"My client, a market leading, UK based Environmental Consultancy, is searching for a Graduate GIS Consultant to join their friendly and supportive team based near Nottingham. Applicants are required to have a BSc and MSc or PhD in Geographic Information Systems and have experience using ArcGIS or QGIS for mapping. Candidates are required to reside locally or be prepared to relocate within commutable distance of the office and have a valid driving... ",Graduate GIS Consultant-  Nottingham,134670,,Nottingham,7,https://www.reed.co.uk/jobs/graduate-gis-consultant-nottingham/54587454,16/04/2025,05/03/2025
,GBP,55000.0,68000.0,SNG (Sovereign Network Group),54566661,"Sovereign Network Group (SNG) is seeking an experienced Data Insights Manager to lead our Insight Analysts and GIS team in Basingstoke , working hybrid from home with 2 days per week in the office. This is an exciting opportunity to be hands-on and drive data-led business decisions based on actionable insights and maximise the value of our data assets. The Role: As Data Insights Manager , you'll line manage x4 direct reports. Key responsibilitie... ",Data Insights Manager,549321,,RG214FA,12,https://www.reed.co.uk/jobs/data-insights-manager/54566661,16/03/2025,02/03/2025
,GBP,247.1,247.1,Salt Search,54527943,"GIS Manager - Contract - Local Government (Fully Remote) Location: Thames Valley (Hybrid/Remote) Rate: 247.10 per day (Inside IR35) Duration: 3-month rolling contract Salt is recruiting for an experienced GIS Manager on behalf of a Local Government body . This role involves leading GIS data governance , managing system integrations , and delivering complex GIS projects to support spatial data infrastructure and decision-making . Key Requirements... ",GIS Manager - Local Government Contract,436122,,RG121HX,14,https://www.reed.co.uk/jobs/gis-manager-local-government-contract/54527943,07/04/2025,24/02/2025
,,,,Claranet Limited,54624513,"The Salesforce Team is part of Group Information Systems (GIS) which is a Claranet’s Group function and are responsible for the internal development, maintenance / support and documentation of new and existing functionality related to Salesforce Platform, it’s ecosystem and integrations with other Claranet systems Working for Claranet Here at Claranet we pride ourselves on going the extra mile for and with our employees (yes, we really mean with... ",Salesforce Business Analyst,308446,,WC1V6AE,45,https://www.reed.co.uk/jobs/salesforce-business-analyst/54624513,22/04/2025,11/03/2025
